customerID,prediction
0835-DUUIQ,No
6823-SIDFQ,No
3537-HPKQT,No
6141-OOXUQ,No
2821-WARNZ,No
4950-HKQTE,No
6860-YRJZP,Yes
3062-ICYZQ,Yes
7156-MHUGY,Yes
7801-KICAO,Yes
5893-KCLGT,No
5120-ZBLAI,No
5519-TEEUH,No
2188-SXWVT,No
0866-QLSIR,No
0422-OHQHQ,No
5751-USDBL,No
2144-BFDSO,Yes
3799-ISUZQ,Yes
9782-LGXMC,No
7516-GMHUV,No
0516-QREYC,No
5536-RTPWK,Yes
7893-IXHRQ,No
1574-DYCWE,No
6465-GSRCL,No
2805-EDJPQ,No
7994-UYIVZ,Yes
2000-DHJUY,No
6000-APYLU,Yes
3167-SNQPL,Yes
7252-NTGSS,Yes
7018-FPXHH,No
4782-OSFXZ,No
1194-HVAIF,Yes
8679-LZBMD,Yes
4495-LHSSK,No
8713-IGZSO,No
7399-QHBJS,No
0565-IYCGT,No
9565-DJPIB,Yes
4713-LZDRV,Yes
9825-YCXWZ,Yes
5174-RNGBH,No
5122-CYFXA,Yes
9239-ZBZZV,Yes
2300-RQGOI,No
6549-NNDYT,Yes
5727-MYATE,No
3794-NFNCH,No
8659-HDIYE,No
4939-KYYPY,No
5989-OMNJE,No
6234-PFPXL,Yes
6064-ZATLR,No
9094-AZPHK,Yes
4922-CVPDX,No
5480-HPRRX,Yes
2609-IAICY,Yes
9003-CPATH,Yes
5003-OKNNK,No
0089-IIQKO,Yes
8705-WZCYL,Yes
0322-YINQP,Yes
8869-TORSS,No
5345-BMKWB,No
8454-AATJP,No
1794-SWWKL,No
2604-XVDAM,Yes
3316-UWXUY,No
2794-XIMMO,No
5600-KTXFM,Yes
3847-BAERP,No
6711-FLDFB,Yes
3777-XROBG,No
6295-OSINB,No
2424-WVHPL,Yes
5018-GWURO,Yes
2840-XANRC,Yes
7089-IVVAZ,Yes
8268-YDIXR,No
2380-DAMQP,No
8070-AAWZP,No
5619-PTMIK,No
0637-YLETY,Yes
4987-GQWPO,Yes
8184-WMOFI,No
4641-FROLU,No
1814-DKOLC,No
0895-UADGO,No
8859-DZTGQ,No
3836-FZSDJ,No
2251-PYLPB,No
9932-WBWIK,No
9481-WHGWY,No
3855-ONCAR,Yes
6772-KSATR,Yes
5222-JCXZT,No
1080-BWSYE,No
1251-STYSZ,Yes
9685-WKZGT,Yes
9659-ZTWSM,No
7839-QRKXN,No
3173-NVMPX,Yes
2856-NNASM,Yes
3733-UOCWF,No
5553-AOINX,No
9919-FZDED,No
0123-CRBRT,No
4671-LXRDQ,Yes
7312-XSBAT,Yes
9419-IPPBE,No
1360-XFJMR,No
5129-JLPIS,Yes
0550-DCXLH,Yes
0675-NCDYU,No
3472-OAOOR,No
7892-POOKP,Yes
3195-TQDZX,Yes
5626-MGTUK,Yes
9518-RWHZL,No
5849-ASHZJ,No
1343-EHPYB,Yes
0983-TATYJ,No
7503-MIOGA,No
5025-GOOKI,No
8630-QSGXK,No
8705-DWKTI,No
5449-FIBXJ,Yes
8069-RHUXK,No
0106-UGRDO,No
0420-TXVSG,No
0727-IWKVK,Yes
7603-USHJS,Yes
5356-RHIPP,No
2905-KFQUV,Yes
5012-YSPJJ,No
9178-JHUVJ,No
3392-EHMNK,No
3410-MHHUM,No
8901-HJXTF,Yes
5914-DVBWJ,Yes
6963-KQYQB,No
2181-UAESM,Yes
2446-BEGGB,Yes
0244-LGNFY,No
0311-UNPFF,Yes
2275-RBYQS,Yes
3096-YXENJ,No
5016-IBERQ,Yes
3744-ZBHON,No
0531-XBKMM,No
4583-PARNH,Yes
8065-BVEPF,Yes
6776-TLWOI,No
0795-LAFGP,No
6480-YAGIY,No
3692-JHONH,Yes
9931-DCEZH,No
5628-FCGYG,Yes
6007-TCTST,No
1228-FZFRV,No
6993-OHLXR,Yes
3890-RTCMS,No
6746-WAUWT,No
4905-JEFDW,Yes
9705-IOVQQ,No
9891-NQDBD,No
7658-UYUQS,Yes
0114-PEGZZ,Yes
3415-TAILE,Yes
0260-ZDLGK,Yes
5968-HYJRZ,No
3211-ILJTT,Yes
0795-XCCTE,No
8932-CZHRQ,No
4791-QRGMF,No
6188-UXBBR,No
2325-WINES,Yes
8097-VBQTZ,No
9391-EOYLI,Yes
7274-CGTOD,No
5709-LVOEQ,No
1976-CFOCS,Yes
3675-YDUPJ,No
1471-GIQKQ,Yes
4443-EMBNA,No
7595-EUIVN,Yes
2054-PJOCK,No
8540-ZQGEA,No
6818-DJXAA,Yes
0909-SELIE,No
1676-MQAOA,No
4871-JTKJF,Yes
4006-HKYHO,No
5338-YHWYT,No
9091-WTUUY,No
8207-VVMYB,No
0488-GSLFR,Yes
8215-NGSPE,No
6158-HDPXZ,Yes
8849-AYPTR,Yes
3727-OWVYD,No
7109-CQYUZ,No
2712-SYWAY,Yes
0956-SYCWG,No
9350-ZXYJC,No
7173-TETGO,No
1177-XZBJL,No
6240-EURKS,Yes
5006-MXVRN,No
7566-DSRLQ,No
7295-JOMMD,Yes
3397-AVTKU,No
4636-TVXVG,No
0993-OSGPT,No
9592-ERDKV,No
8082-GHXOP,No
2480-EJWYP,Yes
8065-YKXKD,Yes
8174-TBVCF,No
6402-EJMWF,Yes
3719-TDVQB,No
0596-BQCEQ,Yes
5136-RGMZO,Yes
9286-BHDQG,No
2692-BUCFV,Yes
5605-IYGFG,Yes
8868-GAGIO,No
0673-IGUQO,No
9921-ZVRHG,Yes
5329-KRDTM,No
4824-GUCBY,Yes
5445-PZWGX,No
9572-MTILT,No
2082-CEFLT,Yes
8022-BECSI,No
9972-EWRJS,No
4374-YMUSQ,No
8071-SBTRN,No
2810-FTLEM,Yes
0701-RFGFI,Yes
8818-XYFCQ,Yes
8966-SNIZF,No
6242-FEGFD,No
0122-OAHPZ,Yes
6425-YQLLO,No
4063-EIKNQ,No
5693-PIPCS,No
4550-VBOFE,Yes
6199-IWKGC,Yes
8042-RNLKO,No
5965-GGPRW,No
0637-KVDLV,Yes
3340-QBBFM,No
7812-FZHPE,No
3160-TYXLT,No
6198-RTPMF,Yes
8345-MVDYC,No
9223-UCPVT,Yes
5240-IJOQT,Yes
5046-NUHWD,Yes
5883-GTGVD,Yes
8985-OOPOS,No
0020-JDNXP,No
6557-BZXLQ,Yes
4512-ZUIYL,Yes
1834-ABKHQ,No
3714-NTNFO,Yes
5804-HYIEZ,No
7134-HBPBS,No
1088-AUUZZ,No
0853-NWIFK,No
7410-KTVFV,No
5336-UFNZP,Yes
9644-UMGQA,Yes
2250-IVBWA,No
8597-CTXVJ,No
7690-KPNCU,No
2806-MLNTI,Yes
0013-EXCHZ,Yes
2207-RYYRL,No
0334-GDDSO,Yes
3525-DVKFN,No
1352-VHKAJ,No
5886-VLQVU,Yes
0074-HDKDG,No
6048-NJXHX,No
1697-NVVGY,No
6253-WRFHY,Yes
9845-PEEKO,No
1227-UDMZR,No
1866-ZSLJM,No
2302-OUZXB,No
5494-WOZRZ,No
0310-MVLET,Yes
2955-PSXOE,No
0929-PECLO,Yes
1217-VASWC,Yes
7841-TZDMQ,Yes
1423-BMPBQ,No
8566-YPRGL,No
2097-YVPKN,No
9420-LOJKX,Yes
7113-HIPFI,No
0816-TSPHQ,No
4902-OHLSK,Yes
0999-QXNSA,Yes
6646-JPPHA,Yes
4559-UWIHT,Yes
3258-SYSWS,No
5955-ERIHD,Yes
2985-FMWYF,Yes
6086-ESGRL,Yes
6298-QDFNH,Yes
4541-RMRLG,No
0547-HURJB,No
7471-WNSUF,No
1936-CZAKF,No
3585-ISXZP,Yes
1534-OULXE,No
8601-QACRS,Yes
4003-FUSHP,No
5093-FEGLU,No
5760-FXFVO,Yes
4877-TSOFF,No
8097-OMULG,No
9139-TWBAS,No
5155-AZQPB,No
3801-HMYNL,Yes
7666-WKRON,No
9279-CJEOJ,Yes
1866-DIOQZ,No
5286-YHCVC,No
9746-UGFAC,No
1853-UDXBW,Yes
8543-MSDMF,Yes
7813-ZGGAW,Yes
1686-STUHN,No
3143-ILDAL,Yes
4983-CLMLV,Yes
8620-RJPZN,No
7534-BFESC,Yes
1709-EJDOX,No
7665-NKLAV,No
5057-LCOUI,Yes
6374-NTQLP,No
4137-BTIKL,Yes
8421-WZOOW,No
9209-NWPGU,No
0277-ORXQS,No
8401-EMUWF,No
9475-NNDGC,No
3523-QRQLL,No
3272-VUHPV,No
4312-GVYNH,No
2637-FKFSY,Yes
4083-BFNYK,No
2720-FVBQP,Yes
0259-GBZSH,Yes
3253-HKOKL,No
6906-MPARY,No
1379-FRVEB,Yes
8023-QHAIO,No
1241-FPMOF,No
5913-INRQV,No
7508-MYBOG,Yes
9339-FIIJL,No
0068-FIGTF,No
9169-BSVIN,Yes
1415-YFWLT,Yes
2482-CZGBB,Yes
1297-VQDRP,No
7978-DKUQH,Yes
9944-AEXBM,Yes
0404-SWRVG,Yes
6227-HWPWX,Yes
5567-GZKQY,No
9054-FOWNV,Yes
0682-USIXD,Yes
7246-ZGQDF,No
9451-WLYRI,No
3703-KBKZP,Yes
0295-QVKPB,Yes
8908-NMQTX,No
3577-AMVUX,Yes
8696-JKZNU,Yes
8957-THMOA,No
2800-VEQXM,Yes
0667-NSRGI,No
1934-SJVJK,No
2480-SQIOB,Yes
9906-NHHVC,No
5909-ECHUI,Yes
0524-IAVZO,Yes
8623-TMRBY,Yes
4897-QSUYC,No
2511-ALLCS,No
7508-KBIMB,No
4130-MZLCC,Yes
2057-BOYKM,No
3831-YCPUO,No
9866-QEVEE,Yes
4194-FJARJ,No
9028-LIHRP,No
4623-ZKHLY,No
5195-KPUNQ,No
6286-SUUWT,No
6591-QGOYB,Yes
1839-UMACK,No
1047-RNXZV,No
9150-HEPMB,No
0471-ARVMX,No
5954-BDFSG,No
9172-ANCRX,Yes
5542-DHSXL,No
3842-IYKUE,No
1740-CSDJP,Yes
7078-NVFAM,No
8200-LGKSR,No
7493-TPUWZ,Yes
0112-QAWRZ,Yes
8988-ECPJR,Yes
6131-JLWZM,No
9025-AOMKI,Yes
7881-INRLC,Yes
2978-XXSOG,No
2969-WGHQO,No
9391-LMANN,No
1918-ZBFQJ,Yes
5087-SUURX,Yes
0733-VUNUW,No
2233-FAGXV,No
9626-VFRGG,Yes
5914-XRFQB,No
1580-BMCMR,Yes
4833-QTJNO,No
5276-KQWHG,Yes
1703-MGIAB,Yes
2937-FTHUR,No
7225-CBZPL,Yes
9705-ZJBCG,No
2139-FQHLM,Yes
1265-XTECC,No
1998-VHJHK,No
7706-DZNKK,No
4016-BJKTZ,No
6582-OIVSP,Yes
3665-JATSN,Yes
0366-NQSHS,No
7929-SKFGK,No
2725-TTRIQ,No
0125-LZQXK,Yes
9711-FJTBX,No
0687-ZVTHB,No
7107-UBYKY,No
8393-JMVMB,No
9146-JRIOX,No
8819-IMISP,Yes
6704-UTUKK,Yes
1945-XISKS,No
0559-CKHUS,No
7816-VGHTO,No
8079-XRJRS,No
5655-JSMZM,Yes
8063-GBATB,Yes
4585-HETAI,Yes
0186-CAERR,No
0877-SDMBN,No
5366-OBVMR,No
2235-EZAIK,No
7161-DFHUF,No
7688-AWMDX,No
8286-AFUYI,Yes
9919-KNPOO,Yes
3724-BSCVH,No
8634-MPHTR,Yes
1895-QTKDO,Yes
4550-EVXNY,Yes
8043-PNYSD,No
0178-SZBHO,Yes
0440-EKDCF,No
9389-ACWBI,Yes
5294-IMHHT,No
9777-IQHWP,No
3655-SNQYZ,No
9065-ZCPQX,No
5027-YOCXN,No
9137-UIYPG,Yes
7140-ADSMJ,No
0696-UKTOX,No
1024-GUALD,Yes
1173-XZPYF,Yes
6260-ONULR,Yes
8464-EETCQ,No
8587-XYZSF,No
9591-YVTEB,No
3916-NRPAP,Yes
5915-DGNVC,No
5175-AOBHI,Yes
3190-XFANI,No
1545-ACTAS,No
3766-EJLFL,No
4662-EKDPQ,Yes
5529-GIBVH,No
5442-PPTJY,No
6319-QSUSR,No
9929-PLVPA,No
8087-LGYHQ,Yes
8510-BBWMU,No
4873-ILOLJ,Yes
0691-IFBQW,No
3679-XASPY,No
8443-ZRDBZ,Yes
6502-HCJTI,Yes
1371-WEPDS,No
8720-RQSBJ,Yes
6870-ECSHE,No
2138-VFAPZ,No
7074-IEVOJ,Yes
5872-OEQNH,No
2107-FBPTK,Yes
0685-MLYYM,Yes
9128-CPXKI,No
5536-SLHPM,Yes
8092-NLTGF,No
6894-LFHLY,Yes
0225-ZORZP,Yes
2911-WDXMV,Yes
9847-HNVGP,No
3669-OYSJI,Yes
3244-DCJWY,Yes
9526-JAWYF,Yes
6650-VJONK,Yes
2560-QTSBS,No
6369-MCAKO,No
8966-OIQHG,No
2070-FNEXE,Yes
2065-MMKGR,No
9239-GZHZE,No
7239-HZZCX,No
9967-ATRFS,No
9576-SYUHJ,Yes
7319-VENRZ,Yes
4361-JEIVL,Yes
4879-GZLFH,Yes
8799-OXZMD,Yes
7779-ORAEL,No
3910-MRQOY,No
1213-NGCUN,Yes
7929-DMBCV,Yes
3908-BLSYF,Yes
1271-UODNO,No
7294-TMAOP,Yes
1260-TTRXI,Yes
1271-SJBGZ,Yes
5414-OFQCB,No
9637-EIHEQ,Yes
1104-TNLZA,Yes
6567-HOOPW,Yes
6691-CCIHA,No
1453-RZFON,No
9880-TDQAC,No
8544-JNBOX,No
3970-XGJDU,No
1028-FFNJK,Yes
9609-BENEA,No
3096-IZETN,Yes
2342-CKIAO,No
2843-CQMEG,No
3978-YNKDD,No
6572-ADKRS,No
7048-GXDAY,Yes
0334-ZFJSR,No
7872-BAAZR,No
3938-YFPXD,No
4554-YGZIH,Yes
4990-ALDGW,No
6732-VAILE,No
3011-WQKSZ,No
0428-IKYCP,Yes
5186-SAMNZ,Yes
2969-VAPYH,No
9647-ERGBE,Yes
4083-EUGRJ,No
7083-MIOPC,No
6284-KMNUF,No
4106-HADHQ,No
4187-CINZD,No
3154-CFSZG,No
3995-WFCSM,Yes
1561-BWHIN,No
8902-ZEOVF,No
9944-HKVVB,Yes
8414-MYSHR,Yes
5438-QMDDL,Yes
1809-DMJHQ,Yes
1960-UOTYM,No
9282-IZGQK,Yes
6745-JEFZB,Yes
0357-NVCRI,No
7354-OIJLX,Yes
5439-WIKXB,Yes
4465-VDKIQ,Yes
8012-SOUDQ,Yes
3923-CSIHK,Yes
9584-EXCDZ,Yes
2669-OIDSD,Yes
3633-CDBUW,No
2320-SLKMB,Yes
4854-SSLTN,No
8374-UULRV,No
8651-ENBZX,Yes
3214-IYUUQ,No
3208-YPIOE,Yes
6910-HADCM,Yes
2834-JRTUA,No
6569-KTMDU,No
6956-SMUCM,Yes
2962-XPMCQ,Yes
7216-KAOID,No
4568-KNYWR,No
0691-NIKRI,Yes
4962-CHQPW,No
1925-TIBLE,Yes
7956-XQWGU,No
6100-QQHEB,Yes
8931-GJJIQ,Yes
4189-NAKJS,No
7605-BDWDC,No
9251-WNSOD,No
2279-AXJJK,No
9547-ITEFG,Yes
0508-OOLTO,Yes
2379-ENZGV,Yes
2465-BLLEU,No
8510-TMWYB,No
8111-SLLHI,Yes
7868-BGSZA,No
6152-ONASV,No
1231-YNDEK,No
3249-ZPQRG,Yes
6092-QZVPP,No
8922-LIEGH,Yes
7734-DBOAI,Yes
2722-VOJQL,No
4304-XUMGI,No
2651-ZCBXV,No
8621-MNIHH,Yes
9435-JMLSX,No
0511-JTEOY,Yes
1304-BCCFO,Yes
2507-QZPQS,Yes
0221-WMXNQ,Yes
0778-NELLA,Yes
0665-XHDJU,No
7696-CFTAT,No
0318-QUUOB,Yes
9700-ISPUP,Yes
1166-PQLGG,No
2581-VKIRT,No
9342-VNIMQ,No
4800-VHZKI,No
3887-PBQAO,No
4813-HQMGZ,Yes
9885-AIBVB,Yes
5804-JMYIO,No
3423-HHXAO,No
6586-PSJOX,No
1241-EZFMJ,No
4104-PVRPS,No
7564-GHCVB,No
5566-SOEZD,No
6131-IUNXN,No
8896-RAZCR,No
8468-EHYJA,Yes
1725-MIMXW,No
0970-ETWGE,Yes
5027-XWQHA,Yes
5348-CAGXB,Yes
7997-EASSD,No
6815-ABQFQ,No
9526-BIHHD,Yes
2961-VNFKL,No
3729-OWRVL,No
6972-SNKKW,No
3026-ATZYV,No
7771-ZONAT,No
0230-WEQUW,No
1696-MZVAU,No
0330-IVZHA,Yes
1396-QWFBJ,Yes
5730-DBDSI,No
5433-KYGHE,Yes
1407-DIGZV,No
9055-MOJJJ,No
4139-DETXS,No
6543-JXSOO,No
2592-YKDIF,No
0036-IHMOT,No
6504-VBLFL,No
9715-WZCLW,No
7105-MXJLL,No
4291-HPAXL,No
7109-MFBYV,No
6784-XYJAE,No
9692-TUSXH,Yes
1661-CZBAU,No
9554-DFKIC,No
2379-GYFLQ,No
7587-RZNME,Yes
9708-KFDBY,No
1663-MHLHE,No
8095-WANWK,Yes
1784-BXEFA,No
0428-AXXLJ,No
4135-FRWKJ,No
7459-IMVYU,No
1842-EZJMK,Yes
8165-ZJRNM,No
5871-DGTXZ,No
9912-OMZDS,No
5138-WVKYJ,Yes
5260-UMPWX,No
4697-LUPSU,No
9795-VOWON,Yes
9541-PWTWO,No
9364-YKUVW,No
1682-VCOIO,No
0319-QZTCO,Yes
0032-PGELS,Yes
5153-RTHKF,Yes
5505-OVWQW,No
1078-TDCRN,Yes
0208-BPQEJ,No
1571-SAVHK,Yes
6366-XIVKZ,No
6516-NKQBO,No
8329-IBCTI,No
9227-UAQFT,No
3404-JNXAX,No
0536-BGFMZ,No
6919-ELBGL,No
6993-YGFJV,No
6559-RAKOZ,No
7776-QGYJC,No
4238-HFHSN,Yes
0323-XWWTN,No
7353-YOWFP,No
0616-ATFGB,Yes
1410-RSCMR,No
2004-OCQXK,Yes
0374-FIUCA,No
2542-HYGIQ,No
5174-ITUMV,No
6993-YCOBK,No
0603-TPMIB,No
9787-XVQIU,Yes
8591-NXRCV,No
1731-TVIUK,Yes
5975-BAICR,No
4955-VCWBI,No
5884-FBCTL,No
9388-ZEYVT,No
5707-ORNDZ,Yes
6258-PVZWJ,No
6265-FRMTQ,No
1752-OZXFY,No
8739-QOTTN,No
3230-WYKIR,No
8976-OQHGT,No
9658-WYUFB,Yes
9220-CXRSC,No
3957-HHLMR,No
8375-DKEBR,Yes
4373-MAVJG,Yes
1069-XAIEM,Yes
0377-JBKKT,No
0930-EHUZA,No
7593-JNWRU,Yes
4376-KFVRS,No
1323-OOEPC,Yes
3402-XRIUO,No
1769-GRUIK,Yes
8329-GWVPJ,No
4210-QFJMF,Yes
6969-MVBAI,Yes
1159-WFSGR,No
0975-VOOVL,Yes
2309-OSFEU,Yes
5183-KLYEM,No
1776-SPBWV,No
4486-EFAEB,No
7326-RIGQZ,Yes
6418-HNFED,No
2058-DCJBE,Yes
9555-SAHUZ,No
0628-CNQRM,No
6960-HVYXR,Yes
8292-FRFZQ,No
6047-SUHPR,No
0568-ONFPC,No
7599-NTMDP,No
3712-PKXZA,No
6519-ZHPXP,No
7649-SIJJF,No
8584-KMVXD,Yes
7077-XJMET,Yes
3521-HTQTV,No
9643-YBLUR,Yes
5296-PSYVW,No
4929-XIHVW,Yes
0343-QLUZP,No
9624-EGDEQ,No
5747-PMBSQ,Yes
4184-VODJZ,No
1319-YLZJG,Yes
3445-HXXGF,No
7356-IWLFW,No
1696-HXOWK,No
2074-GKOWZ,Yes
3069-SSVSN,Yes
8325-QRPZR,Yes
8319-QBEHW,No
2180-DXNEG,Yes
4318-RAJVY,No
7950-XWOVN,Yes
5136-KCKGI,Yes
8894-JVDCV,No
9924-JPRMC,No
5296-BFCYD,No
0784-ZQJZX,No
5898-IGSLP,No
5274-XHAKY,Yes
1000-AJSLD,No
8547-NSBBO,No
9776-OJUZI,Yes
1142-WACZW,Yes
3976-NLDEZ,No
6959-UWKHF,Yes
8465-SBRXP,No
6619-RPLQZ,No
9505-SQFSW,Yes
1591-MQJTP,No
6905-NIQIN,Yes
3308-JSGML,No
3132-TVFDZ,Yes
5896-NPFWW,Yes
2344-JMOGN,Yes
5108-ADXWO,Yes
3318-NMQXL,Yes
9878-TNQGW,Yes
4646-QZXTF,No
1965-DDBWU,Yes
5339-PXDVH,Yes
8640-SDGKB,Yes
4049-ZPALD,No
9714-EDSUC,Yes
6308-CQRBU,No
0004-TLHLJ,Yes
5919-TMRGD,Yes
0947-IDHRQ,Yes
7379-POKDZ,Yes
5201-CBWYG,No
2636-ALXXZ,Yes
8637-XJIVR,Yes
3181-MIZBN,No
3315-TOTBP,Yes
1729-VLAZJ,No
5298-GSTLM,No
6637-KYRCV,Yes
8510-AWCXC,Yes
1897-RCFUM,No
4201-JMNGR,Yes
4116-TZAQJ,Yes
7963-GQRMY,Yes
0229-LFJAF,No
2410-CIYFZ,No
2516-VQRRV,Yes
2428-HYUNX,No
4134-BSXLX,No
5231-FIQPA,No
1074-WVEVG,No
8606-OEGQZ,No
0885-HMGPY,No
8185-UPYBR,Yes
3518-FSTWG,No
1728-BQDMA,Yes
8404-VLQFB,No
7820-ZYGNY,No
4324-BZCKL,Yes
4524-QCSSM,No
1301-LOPVR,No
4872-VXRIL,No
1140-UKVZG,No
0942-KOWSM,No
9026-LHEVG,Yes
3086-RUCRN,No
5376-DEQCP,Yes
3262-EIDHV,No
7181-BQYBV,Yes
1173-NOEYG,Yes
9067-YGSCA,No
0567-XRHCU,No
9489-UTFKA,Yes
9170-CCKOU,Yes
5366-IJEQJ,Yes
6513-EECDB,Yes
2607-FBDFF,No
3413-CSSTH,No
7823-JSOAG,Yes
0674-EYYZV,Yes
8942-DBMHZ,No
5266-PFRQK,No
4092-OFQZS,No
6177-PEVRA,No
2195-VVRJF,Yes
8623-ULFNQ,Yes
6543-CPZMK,Yes
2868-MZAGQ,Yes
2927-QRRQV,Yes
8317-BVKSO,No
6230-BSUXY,Yes
8950-MTZNV,Yes
5803-NQJZO,No
8400-WZICQ,No
1591-XWLGB,No
0378-TOVMS,Yes
1215-FIGMP,Yes
0270-THENM,No
2320-JRSDE,No
9250-WYPLL,Yes
9795-SHUHB,No
3557-HTYWR,No
7758-UJWYS,No
9752-ZNQUT,Yes
4803-AXVYP,Yes
4815-TUMEQ,No
4910-GMJOT,Yes
9272-LSVYH,Yes
2920-RNCEZ,Yes
1265-HVPZB,No
7515-LODFU,No
4759-PXTAN,No
0690-SRQID,No
4183-MYFRB,Yes
9578-VRMNM,Yes
3174-AKMAS,No
0641-EVBOJ,Yes
5458-CQJTA,No
1355-KUSBG,Yes
5151-HQRDG,No
6345-HOVES,No
8413-YNHNV,No
2880-FPNAE,Yes
8060-HIWJJ,No
0668-OGMHD,Yes
4631-OACRM,Yes
2027-FECZV,Yes
9447-YPTBX,No
3050-RLLXC,No
3507-GASNP,No
